Number	R	G	B	X	Y	Z	L	a	b	
1	96.0784	100	100	75.894	79.6177	71.1428	91.513	-1.76452	-5.00581
2	92.1569	100	100	72.139	76.5952	70.2116	90.135	-3.56757	-6.54755
3	87.8431	100	100	69.4471	74.5687	70.4937	89.1906	-5.21437	-8.42935
4	83.9216	100	100	66.5369	72.322	70.4063	88.1233	-6.96448	-10.1909
5	80	100	100	63.683	70.0061	70.4165	86.9999	-8.53153	-12.1371
6	76.0784	100	100	62.2036	68.759	70.0826	86.3846	-9.27781	-12.8976
7	72.1569	100	100	59.8372	66.8407	70.0995	85.4235	-10.6844	-14.5699
8	67.8431	100	100	57.3572	64.7303	69.7934	84.3446	-12.0095	-16.1539
9	63.9216	100	100	55.3457	62.9474	69.2916	83.4147	-12.9759	-17.3027
10	60	100	100	53.3652	61.2524	69.242	82.5143	-14.1115	-18.8102
11	56.0784	100	100	51.8265	59.8941	69.1698	81.7806	-14.933	-20.0095
12	52.1569	100	100	49.8625	58.1522	68.9699	80.8234	-16.0088	-21.478
13	47.8431	100	100	48.1737	56.6122	68.9188	79.961	-16.8746	-22.9183
14	43.9216	100	100	45.7082	54.3371	68.2661	78.6579	-18.1452	-24.5685
15	40	100	100	43.3643	52.1362	67.9451	77.3622	-19.3417	-26.5076
16	36.0784	100	100	41.2709	50.1371	67.579	76.1534	-20.3975	-28.2546
17	32.1569	100	100	39.2416	48.0478	66.8877	74.8551	-21.0815	-29.8527
18	27.8431	100	100	35.7199	44.422	65.5994	72.5096	-22.4054	-32.6914
19	23.9216	100	100	33.6802	42.1383	65.2044	70.9662	-22.7224	-34.9799
20	20	100	100	30.3688	38.4014	63.5358	68.3154	-23.2374	-37.9591
21	16.0784	100	100	28.2372	35.9208	62.6839	66.4594	-23.3906	-40.3361
22	12.1569	100	100	26.5955	33.7543	61.4945	64.7671	-22.6596	-42.0922
23	7.84314	100	100	24.3973	31.0471	59.9372	62.5474	-22.3182	-44.3754
24	3.92157	100	100	22.2967	28.3006	58.0811	60.1594	-21.3751	-46.617
25	0	100	100	19.9867	25.1938	55.3245	57.2638	-19.8814	-48.7489
26	100	96.0784	100	79.1086	81.0491	70.7793	92.1535	1.90287	-3.57674
27	100	92.1569	100	78.0823	79.1044	69.8546	91.2815	3.62842	-4.24894
28	100	87.8431	100	77.5722	77.7324	69.386	90.6577	5.30046	-4.90049
29	100	83.9216	100	76.9363	76.4329	68.7818	90.06	6.60236	-5.38138
30	100	80	100	76.3011	75.0643	68.1801	89.4231	8.06783	-5.92892
31	100	76.0784	100	75.5797	73.6939	67.5066	88.7776	9.38796	-6.42177
32	100	72.1569	100	75.2942	72.8566	67.0706	88.3793	10.5238	-6.705
33	100	67.8431	100	74.6025	71.3909	66.3115	87.6746	12.1469	-7.21306
34	100	63.9216	100	73.7385	69.9068	65.5049	86.9511	13.4863	-7.70332
35	100	60	100	73.1844	68.4948	64.8196	86.2532	15.3463	-8.25837
36	100	56.0784	100	72.0581	66.6504	63.5919	85.3271	16.9865	-8.68255
37	100	52.1569	100	71.3484	64.8814	62.7239	84.4226	19.3905	-9.40389
38	100	47.8431	100	70.555	63.1563	61.8107	83.5245	21.579	-10.062
39	100	43.9216	100	69.2397	60.8275	60.2135	82.2859	24.1003	-10.6192
40	100	40	100	68.085	58.578	58.7616	81.0591	26.8853	-11.2753
41	100	36.0784	100	66.7041	56.1534	56.9728	79.7011	29.7082	-11.7855
42	100	32.1569	100	64.8155	53.3587	54.5389	78.0863	32.455	-12.0153
43	100	27.8431	100	62.0919	48.9556	50.6236	75.4237	37.7086	-12.3327
44	100	23.9216	100	59.5456	45.3166	47.127	73.0999	41.7403	-12.3325
45	100	20	100	57.4596	42.2902	43.6751	71.0705	45.4562	-11.6765
46	100	16.0784	100	54.7206	39.0666	39.8408	68.7994	48.4506	-10.7115
47	100	12.1569	100	52.2915	36.1141	36.2061	66.607	51.6825	-9.56678
48	100	7.84314	100	49.4796	32.6963	31.6689	63.9143	55.8454	-7.57508
49	100	3.92157	100	46.7344	29.9008	27.9491	61.5685	58.4118	-5.6896
50	100	0	100	44.1914	27.2074	24.2839	59.1658	61.5112	-3.44959
51	100	100	96.0784	78.6158	81.8557	67.0472	92.5111	-0.612634	0.440666
52	100	100	92.1569	77.4959	81.2597	61.7721	92.2471	-1.70334	5.01475
53	100	100	87.8431	77.0753	81.4329	56.7004	92.324	-2.877	10.2603
54	100	100	83.9216	76.5174	81.2028	53.2527	92.2218	-3.5591	13.7369
55	100	100	80	75.2165	80.3378	48.3567	91.8362	-4.53543	18.5404
56	100	100	76.0784	74.7253	80.2057	44.783	91.7771	-5.28474	22.6679
57	100	100	72.1569	74.5988	80.2778	42.4583	91.8094	-5.683	25.597
58	100	100	67.8431	73.9876	79.8669	39.8457	91.6251	-6.14584	28.6366
59	100	100	63.9216	73.6434	79.7445	37.181	91.5701	-6.6196	32.1209
60	100	100	60	72.9663	79.1259	35.3052	91.2912	-6.82276	34.2635
61	100	100	56.0784	73.1435	79.4762	33.2058	91.4493	-7.13553	37.5848
62	100	100	52.1569	72.9117	79.4315	31.1862	91.4292	-7.53098	40.6068
63	100	100	47.8431	72.1342	78.6269	29.7987	91.0652	-7.58714	42.1566
64	100	100	43.9216	71.7631	78.3429	27.8981	90.9362	-7.81064	45.0291
65	100	100	40	71.1905	77.8381	25.9062	90.706	-8.02686	48.0309
66	100	100	36.0784	71.1545	77.8299	24.7043	90.7022	-8.08701	50.1602
67	100	100	32.1569	71.3158	78.085	23.0489	90.8187	-8.24765	53.4191
68	100	100	27.8431	70.6756	77.4744	20.6399	90.5395	-8.40151	57.6615
69	100	100	23.9216	70.5696	77.3553	19.1131	90.4849	-8.3916	60.755
70	100	100	20	69.7759	76.5777	16.9401	90.1269	-8.54398	64.9814
71	100	100	16.0784	69.4064	76.104	15.335	89.9076	-8.39285	68.4543
72	100	100	12.1569	69.8965	76.5528	14.1147	90.1154	-8.23591	71.9244
73	100	100	7.84314	69.0031	75.4328	11.9421	89.5953	-7.91639	77.045
74	100	100	3.92157	69.1962	75.3898	10.5169	89.5753	-7.41294	81.3661
75	100	100	0	69.098	74.9935	9.42604	89.3899	-6.82621	84.6547
76	100	100	100	79.6846	82.5045	71.3749	92.7971	0.262316	-2.99876
77	96.0784	96.0784	96.0784	75.3108	78.0475	67.492	90.8016	0.116576	-2.91866
78	92.1569	92.1569	92.1569	70.7676	73.5575	63.551	88.7129	-0.332683	-2.80562
79	87.8431	87.8431	87.8431	66.7667	69.3743	59.7577	86.6891	-0.274172	-2.57203
80	83.9216	83.9216	83.9216	61.8022	64.3408	54.5575	84.1429	-0.546481	-1.59284
81	80	80	80	56.4655	59.045	49.602	81.3163	-1.14718	-1.02202
82	76.0784	76.0784	76.0784	51.4111	53.6895	45.3592	78.2803	-0.934873	-1.29922
83	72.1569	72.1569	72.1569	47.0628	49.3408	41.3062	75.6628	-1.4216	-0.77886
84	67.8431	67.8431	67.8431	42.67	44.8335	36.848	72.7821	-1.65562	0.187038
85	63.9216	63.9216	63.9216	36.0434	37.908	31.4478	67.9527	-1.68286	-0.272987
86	60	60	60	32.3424	33.9304	28.0746	64.9073	-1.33168	-0.141441
87	56.0784	56.0784	56.0784	28.4776	29.8651	24.4752	61.5376	-1.23645	0.291185
88	52.1569	52.1569	52.1569	25.3782	26.6089	21.6958	58.6105	-1.16657	0.498125
89	47.8431	47.8431	47.8431	21.6426	22.4971	18.1422	54.5505	-0.230267	0.915329
90	43.9216	43.9216	43.9216	19.3758	20.1579	16.1347	52.0153	-0.304645	1.17217
91	40	40	40	16.3286	16.8374	13.2372	48.0545	0.531427	1.75593
92	36.0784	36.0784	36.0784	14.3694	14.7148	11.4941	45.241	1.12029	1.90196
93	32.1569	32.1569	32.1569	12.6388	12.7638	10.068	42.4051	2.24344	1.4914
94	27.8431	27.8431	27.8431	10.99	11.0132	8.79247	39.6027	2.75897	1.03976
95	23.9216	23.9216	23.9216	9.29175	9.28176	7.54792	36.5212	2.84982	0.430376
96	20	20	20	8.82432	8.82997	7.49184	35.6548	2.67391	-0.839585
97	16.0784	16.0784	16.0784	7.83403	7.80872	6.56269	33.5813	2.84618	-0.532978
98	12.1569	12.1569	12.1569	7.19457	7.15523	5.97218	32.1577	2.92203	-0.325976
99	7.84314	7.84314	7.84314	5.77337	5.79333	4.64917	28.8849	2.14007	0.706957
100	3.92157	3.92157	3.92157	4.73802	4.75776	3.74504	26.0332	1.96102	1.12317
101	0	0	0	3.93365	3.93209	3.04243	23.4457	2.10134	1.43615